ID,SPECIES,MPCR,MPCRGroup,CARBA5,CARBA5Group,mCIMeCIM,CPO,Name
32944,EC,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Escherichia coli
32990,EC,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Escherichia coli
32996,EC,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Escherichia coli
33089,EC,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Escherichia coli
33222,EC,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(-),Class A or D,Escherichia coli
33298,EC,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Escherichia coli
33311,EC,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Escherichia coli
33350,EC,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Escherichia coli
32863,EC,VIM,IMP/NDM/VIM,VIM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Escherichia coli
33068,ENT.CLOACAE,KPC+IMP,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33132,ENT.CLOACAE,KPC,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33143,ENT.CLOACAE,KPC+OXA,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33188,ENT.CLOACAE,KPC+OXA,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
32966,ENT.CLOACAE,OXA,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33107,ENT.CLOACAE,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Enterobacter cloacae complex
33121,ENT.CLOACAE,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Enterobacter cloacae complex
33130,ENT.CLOACAE,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Enterobacter cloacae complex
33261,ENT.CLOACAE,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Enterobacter cloacae complex
33004,ENT.CLOACAE,NDM,IMP/NDM/VIM,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
32963,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
32998,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33024,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33029,ENT.CLOACAE,IMP,IMP/NDM/VIM,NDM+IMP,Others,mCIM(+)/eCIM(-),Class B,Enterobacter cloacae complex
33060,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class A or D,Enterobacter cloacae complex
33061,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33065,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33071,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33086,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33108,ENT.CLOACAE,IMP,IMP/NDM/VIM,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33135,ENT.CLOACAE,IMP,IMP/NDM/VIM,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33162,ENT.CLOACAE,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33161,CITRO.FREUNDII,KPC+OXA,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter freundii complex
32139,CITRO.FREUNDII,OXA+NDM,Others,OXA+NDM,Others,mCIM(+)/eCIM(-),Class B,Citrobacter freundii complex
32155,CITRO.FREUNDII,OXA+NDM,Others,OXA+NDM,Others,mCIM(+)/eCIM(-),Class B,Citrobacter freundii complex
32487,CITRO.FREUNDII,OXA+IMP,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter freundii complex
32724,CITRO.FREUNDII,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter freundii complex
32873,CITRO.FREUNDII,OXA+IMP,Others,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
32878,CITRO.FREUNDII,OXA+NDM,Others,OXA+NDM,Others,mCIM(+)/eCIM(-),Class B,Citrobacter freundii complex
33101,CITRO.FREUNDII,OXA,KPC/OXA,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(-),Class B,Citrobacter freundii complex
33221,CITRO.FREUNDII,OXA+IMP,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter freundii complex
32174,CITRO.FREUNDII,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
32746,CITRO.FREUNDII,NDM+VIM,Others,NDM+VIM,Others,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
32867,CITRO.FREUNDII,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
32515,CITRO.FREUNDII,IMP,IMP/NDM/VIM,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter freundii complex
32661,CITRO.FREUNDII,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
32669,CITRO.FREUNDII,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class Unknown,Citrobacter freundii complex
32718,CITRO.FREUNDII,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
32726,CITRO.FREUNDII,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
32790,CITRO.FREUNDII,IMP,IMP/NDM/VIM,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter freundii complex
32797,CITRO.FREUNDII,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
31871,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(-)/eCIM(-),Negative,Citrobacter koseri
31883,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32069,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32256,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32437,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32548,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32569,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32667,CITRO.KOSERI,KPC+OXA,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter koseri
32704,CITRO.KOSERI,KPC+OXA,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter koseri
32904,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32923,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32992,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32999,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
33070,CITRO.KOSERI,KPC+OXA,Others,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
31717,CITRO.KOSERI,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32591,CITRO.KOSERI,OXA,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter koseri
32836,CITRO.KOSERI,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Citrobacter koseri
32919,CITRO.KOSERI,OXA,KPC/OXA,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter koseri
32948,CITRO.KOSERI,OXA+IMP,Others,Negative,Negative,mCIM(-)/eCIM(-),Negative,Citrobacter koseri
33096,CITRO.KOSERI,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Citrobacter koseri
32857,K.AEROGENES,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Klebsiella aerogenes
32788,K.AEROGENES,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella aerogenes
32821,K.AEROGENES,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class Unknown,Klebsiella aerogenes
32908,K.AEROGENES,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella aerogenes
32980,K.AEROGENES,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella aerogenes
33176,K.AEROGENES,IMP,IMP/NDM/VIM,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella aerogenes
33062,K.OXYTOCA,KPC,KPC/OXA,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
32668,K.OXYTOCA,OXA,KPC/OXA,OXA,KPC/OXA,NA,Class A or D,Klebsiella oxytoca
32859,K.OXYTOCA,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(+),Class A or D,Klebsiella oxytoca
32884,K.OXYTOCA,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(+),Class A or D,Klebsiella oxytoca
32933,K.OXYTOCA,OXA,KPC/OXA,OXA,KPC/OXA,mCIM(+)/eCIM(+),Class A or D,Klebsiella oxytoca
32981,K.OXYTOCA,OXA,KPC/OXA,OXA,KPC/OXA,NA,Class Unknown,Klebsiella oxytoca
31474,K.OXYTOCA,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
31781,K.OXYTOCA,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
32293,K.OXYTOCA,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
32618,K.OXYTOCA,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
32621,K.OXYTOCA,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
32778,K.OXYTOCA,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
33087,K.OXYTOCA,NDM,IMP/NDM/VIM,NDM,IMP/NDM/VIM,NA,NA,NA
31748,K.OXYTOCA,VIM,IMP/NDM/VIM,Negative,Negative,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
31756,K.OXYTOCA,VIM,IMP/NDM/VIM,VIM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
31898,K.OXYTOCA,VIM,IMP/NDM/VIM,VIM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
31905,K.OXYTOCA,VIM,IMP/NDM/VIM,VIM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
31911,K.OXYTOCA,VIM,IMP/NDM/VIM,VIM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
32114,K.OXYTOCA,VIM,IMP/NDM/VIM,VIM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
32161,K.OXYTOCA,VIM,IMP/NDM/VIM,VIM,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
32953,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32954,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32956,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
32961,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32965,KP,Negative,Negative,Negative,Negative,NA,NA,NA
32972,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32975,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
32978,KP,Negative,Negative,KPC+NDM,Others,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33003,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33007,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33008,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33012,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33015,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33018,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33026,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33034,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33049,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33051,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33078,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33080,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33081,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33084,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33092,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33093,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33098,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33103,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33109,KP,Negative,Negative,Negative,Negative,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33113,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(+),Class Unknown,Klebsiella pneumoniae
33126,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Klebsiella pneumoniae
33146,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33147,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33148,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33153,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33155,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(+),Class Unknown,Klebsiella pneumoniae
33156,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33159,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33163,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(+),Class Unknown,Klebsiella pneumoniae
33169,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33173,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class A or D,Klebsiella pneumoniae
33177,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33178,KP,Negative,Negative,KPC,KPC/OXA,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33180,KP,Negative,Negative,Negative,Negative,NA,Negative,Klebsiella pneumoniae
33181,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33183,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33184,KP,Negative,Negative,KPC,KPC/OXA,NA,Class Unknown,Klebsiella pneumoniae
33187,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33193,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33196,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class A or D,Klebsiella pneumoniae
33197,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33200,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33202,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(+),Class Unknown,Klebsiella pneumoniae
33205,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33206,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Klebsiella pneumoniae
33207,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(+),Class Unknown,Klebsiella pneumoniae
33209,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33212,KP,Negative,Negative,KPC+NDM,Others,NA,Class Unknown,Klebsiella pneumoniae
33215,KP,Negative,Negative,Negative,Negative,NA,NA,NA
33216,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33224,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33226,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33227,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33229,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33233,KP,Negative,Negative,OXA,KPC/OXA,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33234,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(+),Class Unknown,Klebsiella pneumoniae
33245,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33250,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33251,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Klebsiella pneumoniae
33257,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33263,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33268,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33282,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33289,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33297,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Klebsiella pneumoniae
33308,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33312,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33316,KP,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33317,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33320,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33322,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33326,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33327,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33329,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33331,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33335,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33341,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Klebsiella pneumoniae
33342,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Klebsiella pneumoniae
33346,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33349,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33354,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33358,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33367,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33368,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33370,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33372,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33377,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Klebsiella pneumoniae
33380,KP,Negative,Negative,Negative,Negative,NA,NA,NA
33384,KP,Negative,Negative,KPC+NDM,Others,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33392,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella pneumoniae
33403,KP,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Klebsiella pneumoniae
32843,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
32903,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
32917,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Escherichia coli
32920,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Escherichia coli
32922,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Escherichia coli
32973,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
32979,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33005,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33010,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33019,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33057,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Escherichia coli
33090,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33110,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33117,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class Unknown,Escherichia coli
33118,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Escherichia coli
33137,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33164,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33166,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33179,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),NA,Escherichia coli
33182,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Escherichia coli
33191,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33231,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33258,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Escherichia coli
33264,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33278,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class A or D,Escherichia coli
33340,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33351,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33355,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Escherichia coli
33375,EC,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class A or D,Escherichia coli
33379,EC,Negative,Negative,KPC,KPC/OXA,mCIM(+)/eCIM(-),Class A or D,Escherichia coli
32958,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
32974,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33001,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33016,ENT.CLOACAE,Negative,Negative,Negative,Negative,NA,Negative,Enterobacter cloacae complex
33041,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
